#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with PH path compression.
#The data was generated for n = 1000 and delta = 1.
N,Average TPL,Average TPU,Average Cost
212,52.850000,1.050000,107.800000
213,53.500000,1.150000,109.300000
214,53.950000,1.200000,110.300000
215,54.250000,1.200000,110.900000
216,54.750000,1.250000,112.000000
217,55.150000,1.250000,112.800000
218,55.800000,1.300000,114.200000
219,56.500000,1.300000,115.600000
220,57.150000,1.300000,116.900000
221,58.150000,1.400000,119.100000
222,58.600000,1.400000,120.000000
223,58.850000,1.400000,120.500000
224,59.400000,1.500000,121.800000
225,59.950000,1.500000,122.900000
226,60.400000,1.550000,123.900000
227,61.100000,1.600000,125.400000
228,61.850000,1.650000,127.000000
229,62.500000,1.750000,128.500000
230,62.950000,1.800000,129.500000
231,63.500000,1.800000,130.600000
232,64.050000,1.800000,131.700000
233,64.900000,1.900000,133.600000
234,65.650000,1.950000,135.200000
235,66.000000,1.950000,135.900000
236,66.800000,2.000000,137.600000
237,67.600000,2.100000,139.400000
238,68.150000,2.150000,140.600000
239,68.800000,2.200000,142.000000
240,69.550000,2.300000,143.700000
241,69.900000,2.300000,144.400000
242,70.750000,2.300000,146.100000
243,71.300000,2.350000,147.300000
244,71.800000,2.400000,148.400000
245,72.550000,2.400000,149.900000
246,73.300000,2.450000,151.500000
247,73.850000,2.450000,152.600000
248,74.450000,2.500000,153.900000
249,74.950000,2.500000,154.900000
250,75.600000,2.550000,156.300000
251,76.050000,2.600000,157.300000
252,76.750000,2.650000,158.800000
253,77.200000,2.700000,159.800000
254,77.800000,2.800000,161.200000
255,78.250000,2.850000,162.200000
256,79.050000,3.000000,164.100000
257,79.800000,3.150000,165.900000
258,80.800000,3.200000,168.000000
259,81.650000,3.300000,169.900000
260,82.350000,3.350000,171.400000
261,82.700000,3.350000,172.100000
262,83.450000,3.350000,173.600000
263,84.100000,3.350000,174.900000
264,84.850000,3.450000,176.600000
265,85.250000,3.450000,177.400000
266,86.100000,3.500000,179.200000
267,86.850000,3.550000,180.800000
268,87.550000,3.550000,182.200000
269,88.200000,3.600000,183.600000
270,88.800000,3.700000,185.000000
271,89.550000,3.800000,186.700000
272,90.200000,3.900000,188.200000
273,91.100000,3.900000,190.000000
274,92.050000,3.900000,191.900000
275,93.150000,4.050000,194.400000
276,93.850000,4.100000,195.900000
277,94.600000,4.250000,197.700000
278,95.200000,4.300000,199.000000
279,95.750000,4.350000,200.200000
280,96.800000,4.400000,202.400000
281,97.650000,4.550000,204.400000
282,98.650000,4.650000,206.600000
283,99.450000,4.700000,208.300000
284,100.100000,4.800000,209.800000
285,101.250000,4.850000,212.200000
286,101.800000,4.850000,213.300000
287,102.500000,4.900000,214.800000
288,103.150000,4.950000,216.200000
289,103.800000,5.000000,217.600000
290,104.300000,5.050000,218.700000
291,105.150000,5.050000,220.400000
292,106.100000,5.100000,222.400000
293,107.050000,5.200000,224.500000
294,107.550000,5.300000,225.700000
295,108.850000,5.400000,228.500000
296,109.600000,5.400000,230.000000
297,110.350000,5.400000,231.500000
298,111.450000,5.450000,233.800000
299,112.300000,5.550000,235.700000
300,112.850000,5.550000,236.800000
301,114.000000,5.600000,239.200000
302,114.850000,5.600000,240.900000
303,115.500000,5.700000,242.400000
304,116.200000,5.800000,244.000000
305,116.900000,5.800000,245.400000
306,117.900000,6.000000,247.800000
307,118.600000,6.000000,249.200000
308,119.100000,6.050000,250.300000
309,119.850000,6.050000,251.800000
310,120.550000,6.100000,253.300000
311,121.300000,6.150000,254.900000
312,122.250000,6.250000,257.000000
313,123.000000,6.350000,258.700000
314,123.750000,6.500000,260.500000
315,124.650000,6.500000,262.300000
316,125.550000,6.600000,264.300000
317,126.600000,6.850000,266.900000
318,127.400000,6.950000,268.700000
319,128.550000,7.100000,271.300000
320,129.500000,7.200000,273.400000
321,130.700000,7.350000,276.100000
322,131.400000,7.600000,278.000000
323,132.150000,7.650000,279.600000
324,132.800000,7.650000,280.900000
325,133.200000,7.700000,281.800000
326,133.850000,7.750000,283.200000
327,134.450000,7.750000,284.400000
328,135.200000,7.800000,286.000000
329,135.800000,7.800000,287.200000
330,136.300000,7.800000,288.200000
331,137.450000,7.950000,290.800000
332,138.250000,7.950000,292.400000
333,139.250000,8.000000,294.500000
334,140.500000,8.150000,297.300000
335,141.550000,8.300000,299.700000
336,142.350000,8.350000,301.400000
337,143.400000,8.400000,303.600000
338,143.850000,8.400000,304.500000
339,144.850000,8.500000,306.700000
340,145.450000,8.500000,307.900000
341,146.250000,8.550000,309.600000
342,147.050000,8.600000,311.300000
343,148.200000,8.900000,314.200000
344,149.100000,9.000000,316.200000
345,150.200000,9.200000,318.800000
346,151.100000,9.250000,320.700000
347,152.150000,9.350000,323.000000
348,152.900000,9.400000,324.600000
349,154.400000,9.500000,327.800000
350,155.150000,9.650000,329.600000
351,156.300000,9.750000,332.100000
352,157.600000,9.900000,335.000000
353,158.900000,10.200000,338.200000
354,159.850000,10.200000,340.100000
355,160.700000,10.250000,341.900000
356,161.750000,10.400000,344.300000
357,162.350000,10.450000,345.600000
358,163.500000,10.700000,348.400000
359,164.500000,10.700000,350.400000
360,165.400000,10.700000,352.200000
361,166.350000,10.850000,354.400000
362,167.500000,11.000000,357.000000
363,168.250000,11.000000,358.500000
364,169.350000,11.250000,361.200000
365,169.950000,11.350000,362.600000
366,170.850000,11.500000,364.700000
367,171.650000,11.550000,366.400000
368,172.800000,11.700000,369.000000
369,174.150000,11.750000,371.800000
370,175.450000,11.950000,374.800000
371,176.900000,12.100000,378.000000
372,177.600000,12.100000,379.400000
373,179.000000,12.200000,382.400000
374,180.250000,12.550000,385.600000
375,181.500000,12.800000,388.600000
376,182.450000,12.800000,390.500000
377,183.500000,12.950000,392.900000
378,184.450000,13.050000,395.000000
379,185.500000,13.100000,397.200000
380,186.900000,13.350000,400.500000
381,188.150000,13.600000,403.500000
382,188.800000,13.750000,405.100000
383,189.750000,13.900000,407.300000
384,190.850000,14.000000,409.700000
385,191.650000,14.200000,411.700000
386,192.550000,14.450000,414.000000
387,193.650000,14.550000,416.400000
388,195.300000,14.950000,420.500000
389,196.700000,15.300000,424.000000
390,197.550000,15.300000,425.700000
391,198.750000,15.450000,428.400000
392,199.650000,15.700000,430.700000
393,200.300000,15.750000,432.100000
394,201.650000,16.000000,435.300000
395,202.700000,16.150000,437.700000
396,204.400000,16.600000,442.000000
397,206.100000,16.750000,445.700000
398,207.000000,16.850000,447.700000
399,208.250000,16.950000,450.400000
400,209.700000,17.100000,453.600000
401,210.900000,17.400000,456.600000
402,212.150000,17.550000,459.400000
403,213.050000,17.650000,461.400000
404,214.100000,17.800000,463.800000
405,215.400000,18.000000,466.800000
406,216.400000,18.250000,469.300000
407,217.850000,18.350000,472.400000
408,218.800000,18.600000,474.800000
409,220.050000,18.750000,477.600000
410,220.850000,18.750000,479.200000
411,222.100000,18.950000,482.100000
412,223.850000,19.450000,486.600000
413,225.000000,19.500000,489.000000
414,226.300000,19.700000,492.000000
415,227.850000,20.000000,495.700000
416,229.150000,20.150000,498.600000
417,230.750000,20.300000,502.100000
418,232.550000,20.650000,506.400000
419,233.600000,20.800000,508.800000
420,234.500000,20.950000,510.900000
421,236.050000,21.250000,514.600000
422,237.600000,21.500000,518.200000
423,238.900000,21.700000,521.200000
424,240.650000,22.000000,525.300000
425,241.750000,22.050000,527.600000
426,243.400000,22.300000,531.400000
427,244.450000,22.500000,533.900000
428,245.750000,22.650000,536.800000
429,247.650000,23.050000,541.400000
430,249.800000,23.500000,546.600000
431,250.900000,23.750000,549.300000
432,252.150000,24.000000,552.300000
433,253.150000,24.200000,554.700000
434,254.150000,24.350000,557.000000
435,255.050000,24.500000,559.100000
436,256.400000,24.800000,562.400000
437,257.500000,25.100000,565.200000
438,259.350000,25.350000,569.400000
439,260.850000,25.650000,573.000000
440,261.950000,25.700000,575.300000
441,263.350000,26.100000,578.900000
442,265.100000,26.500000,583.200000
443,266.100000,26.800000,585.800000
444,267.450000,27.100000,589.100000
445,268.650000,27.250000,591.800000
446,270.450000,27.650000,596.200000
447,272.150000,28.100000,600.500000
448,273.550000,28.350000,603.800000
449,274.650000,28.500000,606.300000
450,276.100000,28.650000,609.500000
451,277.700000,29.000000,613.400000
452,279.100000,29.450000,617.100000
453,280.700000,29.750000,620.900000
454,282.250000,30.000000,624.500000
455,283.650000,30.200000,627.700000
456,285.150000,30.500000,631.300000
457,286.650000,30.750000,634.800000
458,288.100000,30.900000,638.000000
459,289.750000,31.600000,642.700000
460,291.700000,31.950000,647.300000
461,293.400000,32.300000,651.400000
462,294.950000,32.500000,654.900000
463,296.500000,32.800000,658.600000
464,298.250000,33.400000,663.300000
465,299.850000,33.600000,666.900000
466,301.000000,33.700000,669.400000
467,302.750000,34.400000,674.300000
468,304.200000,34.600000,677.600000
469,306.150000,35.100000,682.500000
470,307.450000,35.300000,685.500000
471,309.100000,35.600000,689.400000
472,310.700000,36.000000,693.400000
473,313.050000,36.800000,699.700000
474,313.950000,36.950000,701.800000
475,315.100000,37.200000,704.600000
476,316.350000,37.500000,707.700000
477,317.600000,37.750000,710.700000
478,319.300000,38.450000,715.500000
479,321.050000,38.750000,719.600000
480,322.600000,39.300000,723.800000
481,324.400000,39.650000,728.100000
482,325.150000,39.650000,729.600000
483,327.150000,40.550000,735.400000
484,329.150000,40.950000,740.200000
485,330.200000,41.150000,742.700000
486,331.950000,41.600000,747.100000
487,334.200000,42.300000,753.000000
488,336.150000,42.900000,758.100000
489,338.150000,43.450000,763.200000
490,340.300000,44.200000,769.000000
491,341.950000,44.550000,773.000000
492,343.950000,45.250000,778.400000
493,345.950000,45.850000,783.600000
494,347.650000,46.300000,787.900000
495,349.200000,46.700000,791.800000
496,350.700000,47.150000,795.700000
497,352.850000,47.650000,801.000000
498,354.350000,47.900000,804.500000
499,356.450000,48.400000,809.700000
500,358.300000,49.100000,814.800000
501,359.850000,49.450000,818.600000
502,361.200000,49.700000,821.800000
503,363.600000,50.300000,827.800000
504,366.050000,51.200000,834.500000
505,367.950000,51.700000,839.300000
506,370.750000,52.750000,847.000000
507,372.900000,53.350000,852.500000
508,374.800000,53.850000,857.300000
509,376.750000,54.550000,862.600000
510,378.450000,55.000000,866.900000
511,380.350000,55.550000,871.800000
512,381.850000,55.950000,875.600000
513,384.100000,56.850000,881.900000
514,386.750000,57.900000,889.300000
515,388.950000,58.400000,894.700000
516,390.700000,58.800000,899.000000
517,392.500000,59.250000,903.500000
518,394.550000,60.000000,909.100000
519,397.050000,60.750000,915.600000
520,399.500000,61.750000,922.500000
521,401.750000,62.450000,928.400000
522,403.450000,62.950000,932.800000
523,405.500000,63.450000,937.900000
524,407.250000,64.100000,942.700000
525,409.700000,64.950000,949.300000
526,411.450000,65.350000,953.600000
527,414.150000,66.300000,960.900000
528,416.100000,67.050000,966.300000
529,418.550000,67.850000,972.800000
530,420.050000,68.350000,976.800000
531,422.500000,69.350000,983.700000
532,423.900000,69.800000,987.400000
533,425.950000,70.400000,992.700000
534,427.600000,70.850000,996.900000
535,429.650000,71.500000,1002.300000
536,431.700000,72.100000,1007.600000
537,433.500000,72.600000,1012.200000
538,435.600000,73.400000,1018.000000
539,438.050000,74.350000,1024.800000
540,440.500000,75.350000,1031.700000
541,442.950000,76.400000,1038.700000
542,445.300000,77.200000,1045.000000
543,447.550000,78.100000,1051.300000
544,451.100000,79.600000,1061.400000
545,453.050000,80.350000,1066.800000
546,455.300000,81.100000,1072.800000
547,457.350000,81.650000,1078.000000
548,459.750000,82.650000,1084.800000
549,461.750000,83.300000,1090.100000
550,463.650000,84.150000,1095.600000
551,466.250000,84.900000,1102.300000
552,468.750000,85.800000,1109.100000
553,471.200000,86.800000,1116.000000
554,474.100000,88.050000,1124.300000
555,477.050000,89.550000,1133.200000
556,479.700000,90.500000,1140.400000
557,481.600000,91.150000,1145.500000
558,484.000000,92.000000,1152.000000
559,486.850000,93.350000,1160.400000
560,489.300000,94.150000,1166.900000
561,492.250000,95.400000,1175.300000
562,495.600000,96.950000,1185.100000
563,498.450000,98.050000,1193.000000
564,501.300000,99.300000,1201.200000
565,503.400000,99.900000,1206.600000
566,506.950000,101.350000,1216.600000
567,510.400000,103.100000,1227.000000
568,512.900000,103.750000,1233.300000
569,515.450000,104.650000,1240.200000
570,517.550000,105.250000,1245.600000
571,520.850000,106.850000,1255.400000
572,523.100000,107.700000,1261.600000
573,525.650000,108.950000,1269.200000
574,528.600000,110.200000,1277.600000
575,531.250000,111.500000,1285.500000
576,533.300000,112.550000,1291.700000
577,535.950000,113.900000,1299.700000
578,539.050000,115.250000,1308.600000
579,541.750000,116.200000,1315.900000
580,544.150000,117.300000,1322.900000
581,546.700000,118.550000,1330.500000
582,548.550000,119.100000,1335.300000
583,550.800000,119.900000,1341.400000
584,553.650000,121.150000,1349.600000
585,555.900000,122.050000,1355.900000
586,558.750000,123.500000,1364.500000
587,561.750000,124.750000,1373.000000
588,564.550000,126.300000,1381.700000
589,567.350000,127.400000,1389.500000
590,569.500000,128.250000,1395.500000
591,572.350000,129.750000,1404.200000
592,575.250000,131.050000,1412.600000
593,579.000000,132.850000,1423.700000
594,581.700000,133.900000,1431.200000
595,584.050000,134.950000,1438.000000
596,586.450000,136.100000,1445.100000
597,589.850000,137.900000,1455.500000
598,592.500000,139.200000,1463.400000
599,595.350000,140.600000,1471.900000
600,599.450000,142.550000,1484.000000
601,602.450000,144.150000,1493.200000
602,605.250000,145.400000,1501.300000
603,608.550000,146.900000,1510.900000
604,611.750000,148.400000,1520.300000
605,615.000000,150.000000,1530.000000
606,617.500000,150.850000,1536.700000
607,620.400000,151.850000,1544.500000
608,623.950000,153.650000,1555.200000
609,627.550000,155.650000,1566.400000
610,630.350000,157.050000,1574.800000
611,633.900000,158.800000,1585.400000
612,637.450000,160.550000,1596.000000
613,639.900000,161.500000,1602.800000
614,642.700000,162.600000,1610.600000
615,646.250000,164.250000,1621.000000
616,648.900000,165.350000,1628.500000
617,651.700000,166.650000,1636.700000
618,654.650000,168.050000,1645.400000
619,657.400000,169.300000,1653.400000
620,659.900000,170.550000,1660.900000
621,662.800000,171.950000,1669.500000
622,665.350000,173.100000,1676.900000
623,669.200000,175.200000,1688.800000
624,672.650000,177.250000,1699.800000
625,674.800000,178.150000,1705.900000
626,678.050000,179.850000,1715.800000
627,681.000000,181.200000,1724.400000
628,683.600000,182.600000,1732.400000
629,686.550000,183.900000,1740.900000
630,690.550000,186.100000,1753.300000
631,693.200000,187.250000,1760.900000
632,696.950000,189.300000,1772.500000
633,700.150000,190.750000,1781.800000
634,703.100000,192.350000,1790.900000
635,706.400000,193.850000,1800.500000
636,709.100000,195.200000,1808.600000
637,712.150000,196.650000,1817.600000
638,715.000000,198.150000,1826.300000
639,718.250000,199.650000,1835.800000
640,722.050000,201.400000,1846.900000
641,726.500000,204.000000,1861.000000
642,730.150000,205.900000,1872.100000
643,733.150000,207.100000,1880.500000
644,736.250000,208.650000,1889.800000
645,739.600000,210.300000,1899.800000
646,743.300000,212.400000,1911.400000
647,746.700000,214.100000,1921.600000
648,749.500000,215.450000,1929.900000
649,752.950000,217.350000,1940.600000
650,756.600000,219.500000,1952.200000
651,759.700000,221.150000,1961.700000
652,763.300000,223.350000,1973.300000
653,766.500000,225.200000,1983.400000
654,768.850000,226.350000,1990.400000
655,772.650000,228.350000,2002.000000
656,776.550000,230.500000,2014.100000
657,779.950000,232.150000,2024.200000
658,783.050000,233.600000,2033.300000
659,785.950000,235.050000,2042.000000
660,790.300000,237.650000,2055.900000
661,793.600000,239.350000,2065.900000
662,797.400000,241.250000,2077.300000
663,801.300000,243.300000,2089.200000
664,804.100000,244.850000,2097.900000
665,807.950000,247.050000,2110.000000
666,811.200000,248.850000,2120.100000
667,814.700000,250.600000,2130.600000
668,818.550000,252.650000,2142.400000
669,822.650000,254.850000,2155.000000
670,826.300000,256.850000,2166.300000
671,829.900000,258.900000,2177.600000
672,833.250000,260.600000,2187.700000
673,836.250000,262.050000,2196.600000
674,839.300000,263.850000,2206.300000
675,842.300000,265.350000,2215.300000
676,846.000000,267.350000,2226.700000
677,849.600000,269.650000,2238.500000
678,853.000000,271.500000,2249.000000
679,856.100000,273.200000,2258.600000
680,859.600000,274.800000,2268.800000
681,863.350000,276.700000,2280.100000
682,866.200000,278.150000,2288.700000
683,869.500000,279.950000,2298.900000
684,873.000000,281.750000,2309.500000
685,876.450000,283.650000,2320.200000
686,880.600000,286.100000,2333.400000
687,884.600000,288.250000,2345.700000
688,888.600000,290.500000,2358.200000
689,892.900000,292.800000,2371.400000
690,896.650000,295.050000,2383.400000
691,899.700000,296.700000,2392.800000
692,903.500000,299.050000,2405.100000
693,907.400000,301.200000,2417.200000
694,911.400000,303.450000,2429.700000
695,914.700000,305.450000,2440.300000
696,918.500000,307.800000,2452.600000
697,921.700000,309.750000,2462.900000
698,924.950000,311.350000,2472.600000
699,928.300000,313.300000,2483.200000
700,931.900000,315.400000,2494.600000
701,935.600000,317.700000,2506.600000
702,939.700000,320.100000,2519.600000
703,943.550000,322.300000,2531.700000
704,947.750000,324.600000,2544.700000
705,951.500000,326.750000,2556.500000
706,954.850000,328.400000,2566.500000
707,958.850000,330.650000,2579.000000
708,962.550000,332.750000,2590.600000
709,965.500000,334.500000,2600.000000
710,969.600000,336.950000,2613.100000
711,972.600000,338.550000,2622.300000
712,976.750000,340.850000,2635.200000
713,980.100000,342.450000,2645.100000
714,983.700000,344.550000,2656.500000
715,987.600000,346.750000,2668.700000
716,991.400000,349.150000,2681.100000
717,995.000000,351.300000,2692.600000
718,998.600000,353.450000,2704.100000
719,1002.700000,355.850000,2717.100000
720,1006.700000,358.000000,2729.400000
721,1010.250000,359.950000,2740.400000
722,1014.550000,362.300000,2753.700000
723,1019.450000,365.300000,2769.500000
724,1023.300000,367.350000,2781.300000
725,1027.350000,369.750000,2794.200000
726,1030.850000,371.650000,2805.000000
727,1034.800000,374.150000,2817.900000
728,1038.700000,376.350000,2830.100000
729,1042.300000,378.350000,2841.300000
730,1047.000000,381.100000,2856.200000
731,1051.300000,383.850000,2870.300000
732,1054.700000,385.750000,2880.900000
733,1058.950000,388.400000,2894.700000
734,1063.150000,391.050000,2908.400000
735,1067.450000,393.700000,2922.300000
736,1071.050000,395.650000,2933.400000
737,1074.350000,397.500000,2943.700000
738,1078.600000,400.100000,2957.400000
739,1082.050000,402.100000,2968.300000
740,1086.450000,404.700000,2982.300000
741,1090.550000,406.850000,2994.800000
742,1094.000000,408.850000,3005.700000
743,1098.250000,411.300000,3019.100000
744,1101.900000,413.550000,3030.900000
745,1105.350000,415.600000,3041.900000
746,1110.000000,418.250000,3056.500000
747,1113.950000,420.700000,3069.300000
748,1118.250000,423.200000,3082.900000
749,1121.950000,425.350000,3094.600000
750,1125.500000,427.300000,3105.600000
751,1128.700000,429.300000,3116.000000
752,1133.000000,431.900000,3129.800000
753,1136.700000,433.850000,3141.100000
754,1141.050000,436.500000,3155.100000
755,1144.500000,438.350000,3165.700000
756,1149.100000,441.350000,3180.900000
757,1153.750000,444.300000,3196.100000
758,1157.350000,446.600000,3207.900000
759,1161.000000,448.650000,3219.300000
760,1165.200000,451.200000,3232.800000
761,1169.800000,453.800000,3247.200000
762,1174.100000,456.350000,3260.900000
763,1178.300000,459.050000,3274.700000
764,1182.600000,461.400000,3288.000000
765,1186.350000,463.500000,3299.700000
766,1191.300000,466.600000,3315.800000
767,1195.500000,469.200000,3329.400000
768,1199.500000,471.600000,3342.200000
769,1203.500000,473.700000,3354.400000
770,1207.550000,476.050000,3367.200000
771,1211.450000,478.350000,3379.600000
772,1215.400000,480.800000,3392.400000
773,1219.400000,483.250000,3405.300000
774,1223.650000,485.800000,3418.900000
775,1227.950000,488.000000,3431.900000
776,1232.000000,490.600000,3445.200000
777,1236.600000,493.650000,3460.500000
778,1240.400000,495.850000,3472.500000
779,1244.800000,498.450000,3486.500000
780,1249.250000,501.050000,3500.600000
781,1253.400000,503.500000,3513.800000
782,1257.350000,505.900000,3526.500000
783,1260.800000,508.050000,3537.700000
784,1264.850000,510.400000,3550.500000
785,1269.000000,512.950000,3563.900000
786,1273.250000,515.500000,3577.500000
787,1277.200000,517.800000,3590.000000
788,1281.000000,520.100000,3602.200000
789,1285.600000,522.900000,3617.000000
790,1289.700000,525.550000,3630.500000
791,1294.100000,528.200000,3644.600000
792,1299.050000,531.300000,3660.700000
793,1303.300000,533.750000,3674.100000
794,1307.300000,536.300000,3687.200000
